,value
2023-11-20 23:00:00,3.366252040773968
2023-11-21 00:00:00,3.3416561424554496
2023-11-21 01:00:00,3.6422303662014937
2023-11-21 02:00:00,3.6894638917881464
2023-11-21 03:00:00,4.629137486030317
2023-11-21 04:00:00,4.5177913135890275
2023-11-21 05:00:00,4.323939778075152
2023-11-21 06:00:00,4.530229406429231
2023-11-21 07:00:00,4.730544087885315
2023-11-21 08:00:00,4.180460388939071
2023-11-21 09:00:00,4.588426517727745
2023-11-21 10:00:00,3.793565021117452
2023-11-21 11:00:00,3.723346748448225
2023-11-21 12:00:00,3.169924320870619
2023-11-21 13:00:00,2.733478729686541
2023-11-21 14:00:00,3.2020181561071945
2023-11-21 15:00:00,2.81003363721619
2023-11-21 16:00:00,2.287202400152664
2023-11-21 17:00:00,2.205953932684931
2023-11-21 18:00:00,2.729072279931383
2023-11-21 19:00:00,2.503955152006375
2023-11-21 20:00:00,2.920263245634885
2023-11-21 21:00:00,2.9202105724606904
2023-11-21 22:00:00,2.986687430489262
2023-11-21 23:00:00,3.2476469510511166
2023-11-22 00:00:00,3.3889852705506076
2023-11-22 01:00:00,3.778376266948325
2023-11-22 02:00:00,3.9878030035979837
2023-11-22 03:00:00,4.374610115718342
2023-11-22 04:00:00,4.333341715569208
2023-11-22 05:00:00,4.630636924662796
2023-11-22 06:00:00,4.684126458154979
2023-11-22 07:00:00,4.50207834768553
2023-11-22 08:00:00,4.103431736984599
2023-11-22 09:00:00,4.175011439976121
2023-11-22 10:00:00,3.618785070802845
2023-11-22 11:00:00,3.517494720832051
2023-11-22 12:00:00,3.64608366663202
2023-11-22 13:00:00,3.3401595127829937
2023-11-22 14:00:00,2.9993582243130508
2023-11-22 15:00:00,2.7324065874139607
2023-11-22 16:00:00,2.4860944069715245
2023-11-22 17:00:00,2.431511757122556
2023-11-22 18:00:00,2.6930503034548012
2023-11-22 19:00:00,2.6294100251828803
2023-11-22 20:00:00,2.359731297507424
2023-11-22 21:00:00,2.832663787326326
2023-11-22 22:00:00,3.0279925659376525
2023-11-22 23:00:00,3.5709156495730614
2023-11-23 00:00:00,3.1484896501030963
2023-11-23 01:00:00,3.6021931372831864
2023-11-23 02:00:00,4.194725167243329
2023-11-23 03:00:00,3.984920336304098
2023-11-23 04:00:00,4.843149730252902
2023-11-23 05:00:00,4.230136981864749
2023-11-23 06:00:00,4.505824429043825
2023-11-23 07:00:00,4.577835337880059
2023-11-23 08:00:00,4.542232832290096
2023-11-23 09:00:00,4.350148478137601
2023-11-23 10:00:00,3.9075844927428838
2023-11-23 11:00:00,3.9414604462311313
2023-11-23 12:00:00,3.349069502440442
2023-11-23 13:00:00,3.1341855263649414
2023-11-23 14:00:00,3.091328492235018
2023-11-23 15:00:00,3.094808610397994
2023-11-23 16:00:00,2.5883403487334773
2023-11-23 17:00:00,2.3560058672398956
2023-11-23 18:00:00,2.7419543814626457
2023-11-23 19:00:00,2.2811141672110518
2023-11-23 20:00:00,3.0016108940228845
2023-11-23 21:00:00,2.5960766811218354
2023-11-23 22:00:00,3.128189689364252
2023-11-23 23:00:00,3.426519200002332
2023-11-24 00:00:00,3.6570068108925726
2023-11-24 01:00:00,3.8042195726304757
2023-11-24 02:00:00,4.009905910373619
2023-11-24 03:00:00,3.8764706809076666
2023-11-24 04:00:00,4.209861476241937
2023-11-24 05:00:00,4.610854763760182
2023-11-24 06:00:00,4.632673833323481
2023-11-24 07:00:00,4.258349565166871
2023-11-24 08:00:00,4.435421207763474
2023-11-24 09:00:00,4.257512978904633
2023-11-24 10:00:00,4.350183768490671
2023-11-24 11:00:00,3.675138813155219
2023-11-24 12:00:00,3.39602854637274
2023-11-24 13:00:00,3.0564923612322987
2023-11-24 14:00:00,2.8001443058361066
2023-11-24 15:00:00,2.8678828911256944
2023-11-24 16:00:00,2.49310636839975
2023-11-24 17:00:00,2.749014945304971
2023-11-24 18:00:00,2.3745401877370877
2023-11-24 19:00:00,2.840873308751615
2023-11-24 20:00:00,2.7175196878001593
2023-11-24 21:00:00,2.844569944093435
2023-11-24 22:00:00,2.7699142874332807
2023-11-24 23:00:00,3.3070037921372033
2023-11-25 00:00:00,3.5091043953046714
2023-11-25 01:00:00,3.885235565777823
2023-11-25 02:00:00,3.8978305403483238
2023-11-25 03:00:00,3.916380805925253
2023-11-25 04:00:00,4.421069723561374
2023-11-25 05:00:00,4.493883275628906
2023-11-25 06:00:00,4.548778472106549
2023-11-25 07:00:00,4.6670558587844075
2023-11-25 08:00:00,4.178097277225342
2023-11-25 09:00:00,3.7307567536475306
2023-11-25 10:00:00,4.095005400469423
2023-11-25 11:00:00,3.8400015491431185
2023-11-25 12:00:00,3.4045887388361242
2023-11-25 13:00:00,3.275300595210327
2023-11-25 14:00:00,2.79044383805496
2023-11-25 15:00:00,2.3716537764141865
2023-11-25 16:00:00,2.2953923065384343
2023-11-25 17:00:00,2.5425464016863466
2023-11-25 18:00:00,2.776542082958743
2023-11-25 19:00:00,2.456170496049908
2023-11-25 20:00:00,2.796762178249048
2023-11-25 21:00:00,2.6740268245185357
2023-11-25 22:00:00,2.988912195424148
2023-11-25 23:00:00,3.4004930996692053
2023-11-26 00:00:00,3.526635977021822
2023-11-26 01:00:00,3.6504833753624966
2023-11-26 02:00:00,3.82693952729515
2023-11-26 03:00:00,4.188601156201754
2023-11-26 04:00:00,4.602445822337707
2023-11-26 05:00:00,4.151794907552562
2023-11-26 06:00:00,4.671866152305332
2023-11-26 07:00:00,4.522655224848634
2023-11-26 08:00:00,4.1722029504043325
2023-11-26 09:00:00,4.203432035362353
2023-11-26 10:00:00,3.9591929106536496
2023-11-26 11:00:00,3.5692709721254277
2023-11-26 12:00:00,3.392112978029309
2023-11-26 13:00:00,2.989923494740193
2023-11-26 14:00:00,2.5856952825179
2023-11-26 15:00:00,2.823140506345413
2023-11-26 16:00:00,2.842872486225728
2023-11-26 17:00:00,2.860743985972541
2023-11-26 18:00:00,2.2777242904288215
2023-11-26 19:00:00,2.963547206736987
2023-11-26 20:00:00,2.9392359428506483
2023-11-26 21:00:00,3.0775882256242237
2023-11-26 22:00:00,2.8428667214865455
2023-11-26 23:00:00,3.12873062988118
2023-11-27 00:00:00,3.112328516420054
2023-11-27 01:00:00,3.797050892447845
2023-11-27 02:00:00,3.9212794152155195
2023-11-27 03:00:00,4.239464918796813
2023-11-27 04:00:00,4.199121796722823
2023-11-27 05:00:00,4.600499919917532
2023-11-27 06:00:00,4.568637621923154
2023-11-27 07:00:00,4.237101210351538
2023-11-27 08:00:00,4.356847814682175
2023-11-27 09:00:00,4.264043681383745
2023-11-27 10:00:00,4.401688311242289
2023-11-27 11:00:00,3.7779752145223404
2023-11-27 12:00:00,3.3119182005691936
2023-11-27 13:00:00,3.177928344543035
2023-11-27 14:00:00,2.99375530682556
2023-11-27 15:00:00,2.766174161086063
2023-11-27 16:00:00,2.2656802176117283
2023-11-27 17:00:00,2.4677587946680486
2023-11-27 18:00:00,2.3613382210750378
2023-11-27 19:00:00,2.4819715814646113
2023-11-27 20:00:00,3.0581670772853498
2023-11-27 21:00:00,2.6264350973371764
2023-11-27 22:00:00,3.287588200819945
2023-11-27 23:00:00,3.4733045837661485
2023-11-28 00:00:00,3.6366995637951494
2023-11-28 01:00:00,3.759441128776766
2023-11-28 02:00:00,4.130878684178124
2023-11-28 03:00:00,4.117122825544201
2023-11-28 04:00:00,4.256733577501949
2023-11-28 05:00:00,4.316353491860702
2023-11-28 06:00:00,4.554780318189431
2023-11-28 07:00:00,4.423971709893911
2023-11-28 08:00:00,4.318108390584721
2023-11-28 09:00:00,4.49115254372954
2023-11-28 10:00:00,3.8590502976435017
2023-11-28 11:00:00,3.905892024167182
2023-11-28 12:00:00,3.3956144765716614
2023-11-28 13:00:00,2.9227419497448035
2023-11-28 14:00:00,2.714809910431887
2023-11-28 15:00:00,2.694582744283484
2023-11-28 16:00:00,2.7598968941566766
2023-11-28 17:00:00,2.662431452576861
2023-11-28 18:00:00,2.451862569465179
2023-11-28 19:00:00,2.657758515481963
2023-11-28 20:00:00,2.649227218230702
2023-11-28 21:00:00,2.7405951549657934
2023-11-28 22:00:00,3.1709462532944723
2023-11-28 23:00:00,3.478759734969392
2023-11-29 00:00:00,3.7032054785197546
2023-11-29 01:00:00,3.6974444529047585
2023-11-29 02:00:00,4.1135415255715575
2023-11-29 03:00:00,3.781257646880247
2023-11-29 04:00:00,4.405038788331109
2023-11-29 05:00:00,4.53812629943612
2023-11-29 06:00:00,4.530395039791158
2023-11-29 07:00:00,4.421471280298081
2023-11-29 08:00:00,4.626980041034907
2023-11-29 09:00:00,4.18845924103832
2023-11-29 10:00:00,3.9720924129027844
2023-11-29 11:00:00,3.710631695799419
2023-11-29 12:00:00,3.7068210758634113
2023-11-29 13:00:00,3.182689030139588
2023-11-29 14:00:00,2.833130126402669
2023-11-29 15:00:00,2.7711415104920887
2023-11-29 16:00:00,2.9755173477906824
2023-11-29 17:00:00,2.4739369507370306
2023-11-29 18:00:00,2.6231543268470707
2023-11-29 19:00:00,2.478452025947739
2023-11-29 20:00:00,2.578625233274226
2023-11-29 21:00:00,2.680724942059529
2023-11-29 22:00:00,2.7567391881308945
2023-11-29 23:00:00,3.2192246292154953
